,token,frequency,z-score,freq_ratio
64,biden,31204,16.09569025039526,0.00981437174527799
23,president,23706,7.956800543777009,0.007456079239634663
2,election,135824,7.27333032251553,0.04271975477280598
421,lose,6115,6.9193550212808255,0.0019233073715669434
363,must,11563,6.882963643634932,0.003636827986496904
586,concede,4525,6.628674112293338,0.0014232160026721864
98,go,26762,5.308161912632693,0.008417261141107857
203,fact,4172,5.246408136152733,0.0013121894283200798
383,criminal,5489,4.925651638374426,0.0017264160527442278
413,lie,5465,4.775204332694112,0.0017188675037797785
60,involve,3704,4.743587442495609,0.0011649927235133212
29,joe,9760,4.6861429351005155,0.0030697432455426606
75,know,21826,4.663249415429573,0.0068647762374194786
409,donald,3769,4.639403123593267,0.0011854367102920376
111,everyone,4347,4.252441810928747,0.001367230931185855
790,federal,5163,4.020369812475973,0.0016238815959771266
365,rig,23209,3.9557326347275508,0.007299761371495861
479,deep,3372,3.815682098146111,0.0010605711295051078
270,overwhelming,1278,3.7838574717352755,0.00040196023235691803
144,believe,9877,3.6824752194907666,0.0031065424217443503
518,someone,4073,3.6824752194907666,0.001281051663841727
804,prosecution,834,3.651251038052575,0.0002623120765146085
45,evidence,25960,3.33995019390536,0.008165013796545847
301,america,7595,3.267896840768641,0.002388801224374642
381,general,2882,2.7070627968451912,0.0009064549214809372
247,state,29439,2.6610737336387835,0.009259238873517458
293,anyone,4963,2.5322239148339207,0.0015609770212733835
321,every,9989,2.3419682819225867,0.003141768983578446
176,attorney,4309,2.3360286060693123,0.0013552790619921439
253,roger,259,2.328106397738143,8.146142424134724e-05
238,please,7268,2.3230439478280753,0.002285952244734022
862,bar,389,2.296277378317777,0.00012234939779878022
11,fake,5952,2.1637656536390755,0.001872040143183393
870,censorship,820,2.146363149719608,0.00025790875628534647
175,we,17193,2.1212276902632383,0.005407591764407271
410,justice,4824,2.0819015296870615,0.0015172583418542821
593,george,619,1.9346130896367957,0.00019468965870808472
604,fraudulent,3600,1.9063471825043796,0.0011322823446673748
103,think,13831,1.8685878790040382,0.0043501658636373505
17,bill,2205,1.791821584004433,0.000693522936108767
209,commit,5750,1.7552492525686016,0.0018085065227326125
223,coup,2100,1.7348344387579147,0.000660498034389302
567,read,4766,1.7331268070047279,0.0014990160151901967
163,proof,5164,1.6862696894826208,0.0016241961188506453
254,stone,191,1.656941796779913,6.0073868842074606e-05
403,truth,5677,1.6222889257194373,0.0017855463529657463
812,certify,2824,1.6168746438486408,0.0008882125948168518
42,watch,7635,1.5983414442550536,0.0024013821393153905
557,cheat,3601,1.5943375428802,0.0011325968675408935
106,like,14139,1.5510601026014352,0.004447038908681114
183,also,6648,1.4642346588768982,0.0020909480631524186
33,talk,3361,1.4312801663252759,0.0010571113778964018
303,country,7082,1.3945813106040974,0.002227450990259541
61,foreign,2207,1.3794596178489187,0.0006941519818558045
319,arrest,2940,1.3794596178489187,0.0009246972481450227
370,really,4555,1.3631917334266432,0.0014326516888777479
66,true,3116,1.3580563364643448,0.0009800532738843165
590,world,5123,1.3248633530574963,0.001611300681036378
397,durham,614,1.2964288080682542,0.00019311704434049113
225,press,1869,1.2964288080682542,0.0005878432506064787
414,pure,1314,1.2964288080682542,0.0004132830558035918
539,run,5745,1.2926938170112374,0.001806933908365019
286,give,8179,1.2775211543355796,0.002572482582509572
30,accept,3075,1.270434135313974,0.0009671578360700493
372,red,1790,1.2370668646457583,0.0005629959435985003
178,simple,1759,1.2370668646457583,0.0005532457345194201
538,citizen,2307,1.208931196170333,0.000725604269207676
580,seat,1228,1.2060396229169292,0.00038623408868098226
187,bring,3141,1.177173487116917,0.0009879163457222845
167,make,13693,1.1641503270743478,0.004306761707091767
716,landslide,1510,1.1447054086868034,0.00047492953901326
53,people,26195,1.1424432422024802,0.008238926671822746
682,wonder,2021,1.1410074402718366,0.0006356507273813234
287,reason,2235,1.1410074402718366,0.0007029586223143285
281,thing,4848,1.1291171368805046,0.0015248068908187314
587,everything,3529,1.10687161551167,0.0011099512206475459
401,fix,2815,1.0975726830523267,0.0008853818889551833
124,million,8866,1.0909273299962026,0.002788559796616929
465,propaganda,1647,1.0775073166556315,0.0005180191726853239
457,word,1680,1.0715575993419257,0.0005283984275114415
445,republicans,5052,1.0661120964965929,0.0015889695570165492
384,real,5235,1.0654608078830656,0.0016465272428704742
170,scotus,3025,1.0427061447769717,0.0009514316923941135
745,potus,1688,1.0349818785687463,0.0005309146104995913
274,hard,2748,1.0070518486965003,0.0008643088564294294
548,china,2991,0.9994516189404671,0.0009407379146944771
284,already,3293,0.9994516189404671,0.0010357238224971291
268,corruption,3144,0.9970517931951441,0.0009888599143428407
864,leader,1377,0.9970517931951441,0.00043309799683527087
127,leftist,1665,0.9728389243098094,0.0005236805844086608
152,fair,3167,0.9712019023170049,0.000996093940433771
83,massive,12890,0.9641154670012749,0.004054199839656239
1006,peter,559,0.9576641572945364,0.0001758182862969618
707,ccp,1168,0.9576641572945364,0.0003673627162698594
461,runoff,1956,0.9576641572945364,0.000615206740602607
231,refuse,2041,0.9576641572945364,0.0006419411848516978
153,corrupt,6823,0.9569411440144109,0.0021459895660181937
73,steal,7800,0.9434352627447046,0.0024532784134459786
737,software,3222,0.9330112528206356,0.0010133926984773004
675,city,1869,0.9330112528206356,0.0005878432506064787
721,liar,1384,0.9228678851133896,0.00043529965694990186
134,doubt,1771,0.9167036110326797,0.0005570200090016447
40,hour,1626,0.9167036110326797,0.0005114141923414309
120,demand,4490,0.9166556408808055,0.0014122077020990312
43,get,25533,0.8993914399846463,0.008030712529553355
609,communist,2275,0.8945302962362013,0.0007155395372550771
876,effort,2031,0.8945302962362013,0.0006387959561165106
338,love,3298,0.8751630316004075,0.0010372964368647228
830,chinese,1238,0.8740406386831008,0.00038937931741616944
411,department,1708,0.8740406386831008,0.0005372050679699656
335,else,1747,0.8740406386831008,0.0005494714600371955
74,do,4982,0.8648046312227302,0.0015669529558702392
473,plan,3644,0.8596416259003599,0.0011461213511021983
199,bad,2490,0.8550062006311051,0.0007831619550616009
754,admit,2568,0.8415536214060279,0.0008076947391960607
133,americans,5459,0.8358657995328083,0.0017169803665386663
136,republic,2306,0.8295291683695979,0.0007252897463341573
113,start,4742,0.8229144017666988,0.0014914674662257475
334,anything,2639,0.8143816363786032,0.0008300258632158895
1010,fellony,236,0.7834823619626604,7.422739815041679e-05
782,mind,1210,0.7830036435022535,0.0003805726769576454
916,child,1193,0.7830036435022535,0.00037522578810782724
511,pick,1050,0.7830036435022535,0.000330249017194651
275,forensic,1831,0.7725944655035875,0.0005758913814127675
79,destroy,2849,0.7471232545298714,0.0008960756666548196
975,sincerely,198,0.7457431112751916,6.227552895670561e-05
610,prison,1393,0.7213459436153925,0.0004381303628115703
128,crime,3435,0.6868461469194803,0.0010803860705367867
118,understand,1789,0.6852563419456356,0.0005626814207249815
464,push,2141,0.6852563419456356,0.0006733934722035693
137,voice,993,0.6831283008086491,0.0003123212134040842
563,additional,941,0.6831283008086491,0.00029596602398111103
562,identify,806,0.6831283008086491,0.0002535054360560845
497,suspend,1079,0.6831283008086491,0.0003393701805266937
845,likely,1349,0.6831283008086491,0.00042429135637674683
740,deliver,539,0.6831283008086491,0.00016952782882658749
368,usa,1628,0.6831283008086491,0.0005120432380884683
695,follower,638,0.6831283008086491,0.0002006655933049403
974,withhold,350,0.6831283008086491,0.00011008300573155032
62,support,5285,0.6679907843666176,0.00166225338654641
165,insist,450,0.6511293933264909,0.00014153529308342185
742,death,847,0.6411091601663326,0.0002664008738703518
51,one,19140,0.6373983112105046,0.006019967799148209
1002,floyd,87,0.6319180716589171,2.7363489996128225e-05
188,large,1892,0.6293129307298726,0.0005950772766974092
404,late,1500,0.6293129307298726,0.0004717843102780728
705,usb,439,0.6293129307298726,0.00013807554147471599
229,freedom,1452,0.6293129307298726,0.0004566872123491745
500,lack,985,0.6293129307298726,0.0003098050304159345
277,ensure,1132,0.6293129307298726,0.0003560398928231856
650,clearly,1167,0.6293129307298726,0.00036704819339634064
753,suppose,1083,0.6293129307298726,0.0003406282720207686
357,block,2326,0.6270785257038934,0.0007315802038045315
200,still,5753,0.6264398920445404,0.0018094500913531685
288,act,3667,0.6196447618997201,0.0011533553771931287
1030,hydroxycloroquine,45,0.6151950202177502,1.4153529308342185e-05
488,matter,2620,0.612893739980444,0.0008240499286190339
278,legal,8969,0.6086769599926531,0.0028209556525893567
252,besides,175,0.6031202275416528,5.504150286577516e-05
398,cia,1581,0.6031202275416528,0.0004972606630330887
312,phone,1317,0.5923756229035831,0.00041422662442414793
746,mr,569,0.5893870439883796,0.00017896351503214896
393,traitor,1186,0.5863989674206984,0.00037302412799319624
1,win,7983,0.5830257962865784,0.0025108360992999036
509,number,3066,0.5801411689038046,0.0009643271302083808
478,name,2059,0.5734659596082333,0.0006476025965750347
430,coverage,853,0.572539719764228,0.00026828801111146406
91,significant,663,0.572539719764228,0.00020852866514290818
875,other,1234,0.572539719764228,0.00038812122592209457
698,perpetrate,1157,0.572539719764228,0.0003639029646611535
887,contest,797,0.572539719764228,0.00025067473019441605
979,york,976,0.572539719764228,0.00030697432455426606
846,speaker,552,0.572539719764228,0.00017361662618233079
545,impeachment,1087,0.572539719764228,0.00034188636351484346
784,stupid,1150,0.572539719764228,0.0003617013045465225
759,military,2438,0.5699536583761838,0.0007668067656386277
720,liberal,1852,0.5625362130993681,0.0005824963617566606
450,minute,1390,0.558610642305854,0.00043718679419101417
280,whole,1947,0.558610642305854,0.0006123760347409385
28,director,684,0.5502650685255429,0.00021513364548680122
736,save,1529,0.5502650685255429,0.00048090547361011554
826,focus,1544,0.5502650685255429,0.0004856233167128963
680,power,1946,0.5502650685255429,0.0006120615118674198
142,many,10430,0.5480730777222155,0.0032804735708001995
211,fill,1605,0.5458159478717909,0.000504809211997538
299,damn,1648,0.5458159478717909,0.0005183336955588427
516,email,1275,0.5436318061573614,0.0004010166637363619
832,provide,2136,0.5436318061573614,0.0006718208578359757
220,least,1891,0.5436318061573614,0.0005947627538238904
333,elector,1254,0.5436318061573614,0.00039441168339246886
376,overturn,1730,0.5436318061573614,0.0005441245711873773
881,blow,1183,0.5436318061573614,0.0003720805593726401
508,hide,2173,0.54235351183835,0.0006834582041561682
316,jail,1352,0.5411598185061696,0.00042523492499730296
703,globalist,740,0.5411598185061696,0.00023274692640384926
87,attack,1374,0.5411598185061696,0.0004321544282147147
533,treason,1725,0.5411598185061696,0.0005425519568197837
496,thread,908,0.5362764684450352,0.00028558676915499344
244,high,1847,0.5362764684450352,0.000580923747389067
608,completely,988,0.531142573183933,0.0003107485990364906
755,source,1644,0.531142573183933,0.0005170756040647678
446,presidential,5288,0.528284655367419,0.001663196955166966
174,enough,4461,0.528284655367419,0.0014030865387669885
891,along,1322,0.5257310219260768,0.0004157992387917415
673,interference,1126,0.5257310219260768,0.0003541527555820733
419,interview,1436,0.5257310219260768,0.00045165484637287506
760,interfere,642,0.5257310219260768,0.00020192368479901517
560,release,3159,0.5234561709824535,0.0009935777574456215
1026,articia,604,0.5200100510248526,0.00018997181560530398
723,control,2003,0.5200100510248526,0.0006299893156579866
585,notice,1020,0.5200100510248526,0.0003208133309890895
620,going,1596,0.5200100510248526,0.0005019785061358695
6,watcher,1037,0.5124697729621197,0.0003261602198389077
1019,wapo,790,0.5124697729621197,0.000248473070079785
1015,eject,492,0.5124697729621197,0.00015474525377120787
734,member,1124,0.5124697729621197,0.0003535237098350359
154,times,817,0.5124697729621197,0.00025696518766479034
843,swamp,1445,0.5124697729621197,0.0004544855522345435
402,example,1146,0.5124697729621197,0.00036044321305244765
806,beyond,1075,0.5124697729621197,0.00033811208903261885
855,urge,487,0.5124697729621197,0.00015317263940361431
171,poll,4012,0.5124552082655937,0.0012618657685570854
544,sense,1294,0.5117562532354331,0.0004069925983332175
156,suspect,742,0.507482388989502,0.0002333759721508867
756,computer,1194,0.507482388989502,0.000375540310981346
432,electronic,1545,0.507482388989502,0.000485937839586415
852,figure,818,0.507482388989502,0.00025727971053830903
917,retain,111,0.507482388989502,3.4912038960577386e-05
350,machine,7534,0.5048736378421566,0.0023696153290900003
676,consider,1167,0.5005767636197965,0.00036704819339634064
771,server,1209,0.5005767636197965,0.0003802581540841267
651,line,1448,0.5005767636197965,0.0004554291208550996
706,drive,603,0.5005767636197965,0.00018965729273178527
210,sham,223,0.5005767636197965,7.013860079467349e-05
262,pull,1495,0.5005767636197965,0.00047021169591047925
965,jones,586,0.5005767636197965,0.00018431040388196713
617,enemy,1046,0.5005767636197965,0.0003289909257005761
606,waste,413,0.5005767636197965,0.00012989794676322939
605,ready,945,0.5005767636197965,0.00029722411547518585
727,strongly,208,0.5005767636197965,6.542075769189277e-05
348,realize,994,0.5005767636197965,0.0003126357362776029
952,andrew,102,0.5005767636197965,3.208133309890895e-05
601,incriminate,1134,0.5005767636197965,0.00035666893857022304
179,always,2626,0.49844855776217056,0.0008259370658601461
85,retweet,2177,0.49844855776217056,0.000684716295650243
685,third,492,0.49315908157990557,0.00015474525377120787
775,ahead,795,0.49315908157990557,0.0002500456844473786
1027,wissemannis,13,0.49315908157990557,4.088797355743298e-06
863,lockdown,671,0.49315908157990557,0.00021104484813105792
441,easily,883,0.49315908157990557,0.00027772369731702553
694,term,1255,0.49315908157990557,0.0003947262062659876
435,war,1481,0.49315908157990557,0.0004658083756812172
596,prior,555,0.49315908157990557,0.00017456019480288694
724,california,1237,0.49315908157990557,0.0003890647945426507
502,representative,1148,0.49315908157990557,0.0003610722587994851
987,trainor,437,0.49315908157990557,0.00013744649572767855
645,november,1007,0.49315908157990557,0.0003167245336333462
958,path,504,0.49315908157990557,0.00015851952825343246
463,single,1868,0.49315908157990557,0.00058752872773296
1031,unparallel,27,0.49315908157990557,8.49211758500531e-06
129,ballots,318,0.49315908157990557,0.00010001827377895143
63,intelligence,886,0.49315908157990557,0.00027866726593758166
119,pretty,992,0.49315908157990557,0.0003120066905305655
440,yet,3538,0.4917964721643268,0.0011127819265092144
923,winner,887,0.4851472771428663,0.0002789817888111004
985,track,436,0.4851472771428663,0.00013713197285415983
523,john,966,0.4851472771428663,0.0003038290958190789
780,primary,615,0.4851472771428663,0.00019343156721400985
671,main,738,0.4851472771428663,0.00023211788065681183
670,majority,1125,0.4851472771428663,0.0003538382327085546
914,petition,557,0.4851472771428663,0.00017518924054992437
541,sec,449,0.4851472771428663,0.00014122077020990313
396,ago,742,0.4851472771428663,0.0002333759721508867
629,life,1172,0.4851472771428663,0.00036862080776393425
824,virus,1186,0.4851472771428663,0.00037302412799319624
937,repub,194,0.4851472771428663,6.101743746263075e-05
877,defeat,501,0.4851472771428663,0.00015757595963287633
474,yup,298,0.4851472771428663,9.372781630857714e-05
173,actual,1321,0.4851472771428663,0.0004154847159182228
895,agency,576,0.4851472771428663,0.00018116517514677995
264,envelope,600,0.4851472771428663,0.00018871372411122912
594,guilty,1070,0.4851472771428663,0.0003365394746650253
213,suitcase,377,0.4851472771428663,0.00011857512331655564
935,ton,518,0.4764378273382932,0.00016292284848269447
777,behind,1843,0.4764378273382932,0.0005796656558949921
735,bust,439,0.4764378273382932,0.00013807554147471599
950,own,672,0.4764378273382932,0.0002113593710045766
704,dc,712,0.4764378273382932,0.00022394028594532523
758,percent,613,0.4764378273382932,0.00019280252146697241
702,vast,207,0.4764378273382932,6.510623481837405e-05
699,backdate,384,0.4764378273382932,0.00012077678343118665
361,begin,1364,0.4764378273382932,0.00042900919947952757
797,middle,736,0.4764378273382932,0.0002314888349097744
603,fed,415,0.4764378273382932,0.00013052699251026682
825,hillary,1207,0.4764378273382932,0.0003796291083370893
992,deepstate,176,0.4764378273382932,5.535602573929388e-05
997,interrogate,328,0.4764378273382932,0.00010316350251413859
534,ppl,980,0.4764378273382932,0.00030823241604834093
215,dismiss,931,0.4764378273382932,0.00029282079524592386
1013,bankrupt,257,0.4764378273382932,8.083237849430982e-05
767,mention,824,0.46689755233855856,0.00025916684777942134
892,statistical,809,0.46689755233855856,0.0002544490046766406
217,nobody,728,0.46689755233855856,0.00022897265192162468
884,mitch,388,0.46689755233855856,0.0001220348749252615
35,driver,485,0.46689755233855856,0.00015254359365657688
902,upon,596,0.46689755233855856,0.00018745563261715427
925,engage,539,0.46689755233855856,0.00016952782882658749
182,russell,238,0.46689755233855856,7.485644389745422e-05
466,buy,1100,0.46689755233855856,0.00034597516087058676
427,highly,444,0.46689755233855856,0.00013964815584230955
836,picture,536,0.46689755233855856,0.00016858426020603136
947,burn,580,0.46689755233855856,0.00018242326664085482
981,unlawful,222,0.46689755233855856,6.982407792115477e-05
683,fall,939,0.46689755233855856,0.0002953369782340736
476,gov,559,0.46689755233855856,0.0001758182862969618
611,couple,424,0.46689755233855856,0.00013335769837193525
1016,joint,347,0.46689755233855856,0.00010913943711099418
556,scientist,432,0.46689755233855856,0.00013587388136008496
513,turnout,889,0.46689755233855856,0.00027961083455813783
962,crowd,368,0.46689755233855856,0.0001157444174548872
569,social,3219,0.45472903059761377,0.0010124491298567442
322,sidney,6377,0.45352095793759145,0.002005712364428847
358,another,4120,0.45344828778642055,0.0012958342388971066
524,william,569,0.44870314334317185,0.00017896351503214896
374,accuse,855,0.44870314334317185,0.0002689170568585015
644,second,1189,0.44870314334317185,0.00037396769661375237
208,amount,1448,0.44870314334317185,0.0004554291208550996
906,flood,741,0.44870314334317185,0.00023306144927736798
212,busy,622,0.44870314334317185,0.00019563322732864087
874,represent,954,0.44870314334317185,0.00030005482133685433
678,overthrow,801,0.44870314334317185,0.00025193282168849086
960,ten,570,0.44870314334317185,0.00017927803790566767
472,threat,905,0.44870314334317185,0.00028464320053443726
783,business,926,0.44870314334317185,0.0002912481808783303
770,covid,2123,0.44870314334317185,0.0006677320604802324
584,wake,1172,0.4410066883549854,0.00036862080776393425
172,face,1723,0.4410066883549854,0.0005419229110727463
462,republican,6514,0.4317918489172503,0.0020488019981009108
38,dominion,13212,0.4309719940768903,0.004155476204929265
41,prove,8483,0.42746817632807,0.002668097536059261
633,kemp,1670,0.4072977880819878,0.0005252531987762544
546,az,1368,0.4072977880819878,0.00043026729097360244
433,expert,1750,0.4072977880819878,0.0005504150286577516
612,obama,2480,0.4072977880819878,0.0007800167263264137
76,lin,2490,0.3890997344423748,0.0007831619550616009
618,may,3231,0.3890997344423748,0.001016223404338969
773,victory,1695,0.38687933396726676,0.0005331162706142223
