,token,frequency,z-score,freq_ratio
693,deadline,1129,0.38687933396726676,0.0003550963242026295
793,candidate,2030,0.38687933396726676,0.0006384814332429919
267,become,1774,0.38076340144477205,0.0005579635776222008
766,agent,1275,0.38076340144477205,0.0004010166637363619
869,seriously,387,0.38076340144477205,0.00012172035205174279
1004,willingly,419,0.38076340144477205,0.00013178508400434166
856,favor,973,0.38076340144477205,0.0003060307559337099
423,tucker,1081,0.38076340144477205,0.00033999922627373115
696,decide,1346,0.38076340144477205,0.00042334778775619065
928,march,620,0.38076340144477205,0.00019500418158160344
504,screw,564,0.38076340144477205,0.00017739090066455537
893,position,659,0.38076340144477205,0.00020727057364883334
412,major,1861,0.3599379793816144,0.000585327067618329
744,confirm,1743,0.3599379793816144,0.0005482133685431206
131,reveal,1780,0.3599379793816144,0.000559850714863313
834,texas,2994,0.33986385183364315,0.0009416814833150334
536,point,4171,0.33986385183364315,0.0013118749054465612
798,public,1913,0.33068880349389645,0.0006016822570413022
426,explain,1693,0.33068880349389645,0.0005324872248671849
57,use,14576,0.3289260064345103,0.004584485404408793
84,time,12524,0.3176569706119463,0.003939084467948389
243,last,3640,0.31130519169731996,0.0011448632596081233
549,hell,2807,0.31130519169731996,0.0008828657059670336
323,powell,5062,0.30857131510675806,0.0015921147857517364
757,wow,855,0.30807706141393343,0.0002689170568585015
788,session,601,0.30807706141393343,0.00018902824698474783
848,silence,1114,0.30807706141393343,0.00035037848109984875
395,month,1080,0.30807706141393343,0.0003396847034002124
657,organization,1894,0.30807706141393343,0.0005957063224444466
697,current,925,0.30807706141393343,0.00029093365800481155
833,flynn,676,0.30807706141393343,0.00021261746249865148
980,effectively,1149,0.30807706141393343,0.0003613867816730038
879,message,1021,0.30807706141393343,0.0003211278538626082
940,counsel,622,0.30807706141393343,0.00019563322732864087
811,quick,602,0.30807706141393343,0.00018934276985826655
931,virginia,748,0.30807706141393343,0.00023526310939199897
572,dozen,370,0.30807706141393343,0.00011637346320192463
889,date,749,0.30807706141393343,0.0002355776322655177
455,stunning,182,0.30807706141393343,5.724316298040617e-05
615,wait,2626,0.3031374229018066,0.0008259370658601461
996,fec,1007,0.27227509279470913,0.0003167245336333462
684,smartmatic,1342,0.27227509279470913,0.00042208969626211584
452,politician,1653,0.27227509279470913,0.0005199063099264363
390,pray,2145,0.27227509279470913,0.0006746515636976441
380,states,2761,0.2613306843201129,0.0008683976537851727
493,share,2289,0.2613306843201129,0.0007199428574843391
344,away,3601,0.25879529789399214,0.0011325968675408935
18,barr,6045,0.24802100472616317,0.0019012907704206335
239,keep,6929,0.24659066143087438,0.0021793289906111776
12,news,8962,0.24018457778943084,0.002818753992474726
92,judge,7002,0.24018457778943084,0.002202289160378044
711,especially,1026,0.22994568933054613,0.00032270046823020183
939,machines,1119,0.22994568933054613,0.0003519510954674423
484,deal,1343,0.22994568933054613,0.00042240421913563453
362,expect,1337,0.22994568933054613,0.0004205170818945222
400,immediately,564,0.22994568933054613,0.00017739090066455537
977,arrive,513,0.22994568933054613,0.00016135023411510091
661,mask,1166,0.22994568933054613,0.00036673367052282195
356,account,976,0.22994568933054613,0.00030697432455426606
866,et,524,0.22994568933054613,0.00016480998572380678
1025,gettysburg,333,0.22994568933054613,0.00010473611688173217
115,testify,2100,0.21349482771497852,0.000660498034389302
768,pass,1477,0.21145918257979862,0.0004645502841871424
628,supporter,2149,0.21145918257979862,0.000675909655191719
437,remember,2078,0.21145918257979862,0.0006535785311718903
579,mass,2230,0.21145918257979862,0.0007013860079467349
710,censor,2346,0.2099401026152366,0.0007378706612749059
251,guy,2594,0.2099401026152366,0.0008158723339075473
207,cast,2381,0.16719470597892072,0.000748878961848061
564,hope,3497,0.16719470597892072,0.0010998864886949471
224,lead,2684,0.1631722454522241,0.0008441793925242317
677,attempt,2550,0.15705286159399717,0.0008020333274727238
364,box,1708,0.15705286159399717,0.0005372050679699656
191,great,6352,0.15127450686798824,0.001997849292590879
566,design,862,0.14803995796740543,0.0002711187169731325
948,fraudulently,873,0.14803995796740543,0.00027457846858183836
624,different,1216,0.14803995796740543,0.0003824598141987577
1007,navarro,473,0.14803995796740543,0.0001487693191743523
719,seek,760,0.14803995796740543,0.00023903738387422355
1009,epstein,765,0.14550738622353135,0.00024060999824181714
946,plot,420,0.14550738622353135,0.00013209960687786038
112,room,723,0.14550738622353135,0.0002274000375540311
613,clinton,1095,0.14550738622353135,0.00034440254650299314
520,dnc,699,0.14550738622353135,0.00021985148858958193
949,bus,357,0.14550738622353135,0.00011228466584618133
748,newsmax,911,0.14550738622353135,0.00028653033777554956
642,incorrectly,274,0.14550738622353135,8.617926734412797e-05
451,imagine,952,0.14550738622353135,0.0002994257755898169
778,ruby,425,0.14550738622353135,0.00013367222124545397
714,kyle,316,0.14550738622353135,9.938922803191401e-05
964,deliberate,300,0.14550738622353135,9.435686205561456e-05
444,facebook,961,0.14550738622353135,0.00030225648145148533
953,whose,299,0.14550738622353135,9.404233918209585e-05
230,colleague,248,0.14550738622353135,7.800167263264137e-05
844,tamper,589,0.14550738622353135,0.00018525397250252325
857,chance,1094,0.14550738622353135,0.00034408802362947445
842,kill,1134,0.14550738622353135,0.00035666893857022304
880,sos,926,0.14550738622353135,0.0002912481808783303
858,family,1097,0.14550738622353135,0.0003450315922500306
360,hey,1270,0.14550738622353135,0.00039944404936876834
553,government,3271,0.11985095439318925,0.0010288043192797174
114,count,10684,0.11269036656998241,0.0033603623806739533
679,add,1869,0.1025814443997248,0.0005878432506064787
138,patriot,5630,0.08582602648292625,0.0017707637779103666
924,prosecutor,584,0.08179049158740827,0.0001836813581349297
839,alito,819,0.08179049158740827,0.0002575942334118278
26,fire,1434,0.08179049158740827,0.0004510258006258376
915,duly,368,0.053682494245822485,0.0001157444174548872
519,code,440,0.053682494245822485,0.0001383900643482347
555,popular,949,0.053682494245822485,0.0002984822069692607
993,destruction,473,0.053682494245822485,0.0001487693191743523
907,deeply,450,0.053682494245822485,0.00014153529308342185
954,perfect,692,0.053682494245822485,0.00021764982847495093
957,rush,329,0.053682494245822485,0.00010347802538765731
749,approve,357,0.053682494245822485,0.00011228466584618133
486,pocket,285,0.053682494245822485,8.963901895283384e-05
945,anticipate,267,0.053682494245822485,8.397760722949696e-05
701,around,1517,0.053682494245822485,0.000477131199127891
983,glitch,507,0.053682494245822485,0.0001594630968739886
786,contain,290,0.053682494245822485,9.121163332042741e-05
1020,neutralize,209,0.053682494245822485,6.573528056541147e-05
21,twice,507,0.053682494245822485,0.0001594630968739886
58,excuse,749,0.053682494245822485,0.0002355776322655177
772,hoax,639,0.053682494245822485,0.00020098011617845901
936,crony,337,0.053682494245822485,0.00010599420837580702
970,mcenany,393,0.053682494245822485,0.0001236074892928551
885,friday,458,0.053682494245822485,0.00014405147607157156
850,able,2268,0.053682494245822485,0.0007133378771404461
339,wide,2162,0.053682494245822485,0.0006799984525474623
353,due,2629,0.04769557077661916,0.0008268806344807022
249,wisconsin,1795,0.04769557077661916,0.0005645685579660938
236,hand,2113,0.046430601622218924,0.0006645868317450452
315,statement,2070,0.046430601622218924,0.0006510623481837405
205,not,5306,0.03389680908920485,0.001668858366890303
221,care,2010,0.021841881753601945,0.0006321909757726176
428,expose,7073,0.0136651759595866,0.0022246202843978725
529,end,3268,0.012453530124750093,0.0010278607506591614
658,suit,1027,0.012453530124750093,0.0003230149911037205
691,past,1462,0.012453530124750093,0.00045983244108436166
436,honest,1341,0.012453530124750093,0.0004217751733885971
67,dispute,1810,0.012453530124750093,0.0005692864010688745
941,kraken,723,0.012453530124750093,0.0002274000375540311
347,swing,2367,0.0028279902921721817,0.0007444756416187989
265,signature,2682,0.0028279902921721817,0.0008435503467771942
801,recount,3119,0.0028279902921721817,0.0009809968425048728
140,show,10330,-0.007464273234618634,0.003249021283448328
65,receive,2480,-0.011503565331005227,0.0007800167263264137
959,establish,794,-0.011503565331005227,0.00024973116157385987
117,well,6407,-0.01280280027302164,0.002015148050634408
298,order,3750,-0.01280280027302164,0.0011794607756951821
219,dem,7344,-0.03576945016431237,0.0023098559831214445
558,dump,1168,-0.04690470217846294,0.0003673627162698594
969,kayleigh,364,-0.04690470217846294,0.00011448632596081234
378,similar,486,-0.04690470217846294,0.0001528581165300956
394,miller,333,-0.04690470217846294,0.00010473611688173217
598,difference,561,-0.04690470217846294,0.00017644733204399924
263,odd,430,-0.04690470217846294,0.00013524483561304753
1029,butch,245,-0.04690470217846294,7.705810401208523e-05
909,oversee,525,-0.04690470217846294,0.0001651245085973255
1028,dugan,245,-0.04690470217846294,7.705810401208523e-05
327,interesting,829,-0.04690470217846294,0.0002607394621470149
750,community,586,-0.04690470217846294,0.00018431040388196713
851,scam,691,-0.04690470217846294,0.0002173353056014322
963,referral,453,-0.04690470217846294,0.000142478861703978
434,ramsland,332,-0.04690470217846294,0.00010442159400821345
447,record,1372,-0.06026402290746917,0.00043152538246767725
34,usps,927,-0.06026402290746917,0.000291562703751849
491,complicit,1218,-0.06026402290746917,0.00038308885994579514
663,home,1133,-0.06026402290746917,0.00035635441569670435
785,vs,678,-0.06026402290746917,0.00021324650824568891
420,trust,2361,-0.06515162026362879,0.0007425885043776866
574,either,1902,-0.07133465682803297,0.0005982225054325963
325,open,1983,-0.07133465682803297,0.0006236988581876122
449,person,3130,-0.07133465682803297,0.0009844565941135785
89,job,2199,-0.08094705436040839,0.0006916357988676548
279,sure,3721,-0.08955149407646545,0.0011703396123631392
39,work,5483,-0.1046858708506978,0.0017245289155031155
109,fulton,878,-0.13318718752551373,0.00027615108294943197
503,mi,1292,-0.13318718752551373,0.0004063635525861801
717,free,3554,-0.13318718752551373,0.0011178142924855139
913,meet,1000,-0.13318718752551373,0.00031452287351871523
599,god,3850,-0.13427975214340063,0.0012109130630470536
69,write,2331,-0.13427975214340063,0.0007331528181721251
352,declare,1823,-0.13669789794043863,0.0005733751984246179
872,master,1075,-0.13669789794043863,0.00033811208903261885
990,filing,518,-0.13669789794043863,0.00016292284848269447
227,several,1213,-0.13669789794043863,0.00038151624557820153
894,compare,771,-0.13669789794043863,0.00024249713548292942
920,quit,763,-0.13669789794043863,0.0002399809524947797
565,old,2073,-0.13669789794043863,0.0006520059168042966
822,company,1233,-0.13669789794043863,0.0003878067030485759
266,match,869,-0.13669789794043863,0.00027332037708776354
195,process,1864,-0.13669789794043863,0.0005862706362388852
345,cnn,1532,-0.13669789794043863,0.0004818490422306717
525,regard,1483,-0.13669789794043863,0.00046643742142825465
540,integrity,2355,-0.18568937976609476,0.0007407013671365744
22,multiple,2553,-0.1889908835301437,0.0008029768960932799
614,hack,1581,-0.1889908835301437,0.0004972606630330887
90,complete,2371,-0.1889908835301437,0.0007457337331128737
686,msm,3074,-0.1889908835301437,0.0009668433131965306
901,faith,2111,-0.19719798751564627,0.0006639577859980078
903,chief,1086,-0.19719798751564627,0.0003415718406413247
627,key,1837,-0.19719798751564627,0.0005777785186538799
873,wipe,1190,-0.21723487666587768,0.0003742822194872711
512,feel,2098,-0.21723487666587768,0.0006598689886422645
542,former,1342,-0.21723487666587768,0.00042208969626211584
861,activist,945,-0.21723487666587768,0.00029722411547518585
722,defend,920,-0.21723487666587768,0.000289361043637218
80,alter,866,-0.21723487666587768,0.00027237680846720736
646,turn,3607,-0.22973794391405733,0.0011344840047820058
337,agree,3043,-0.22973794391405733,0.0009570931041174503
101,illegal,3343,-0.22973794391405733,0.001051449966173065
456,action,2095,-0.24515121446547314,0.0006589254200217084
810,early,1849,-0.24515121446547314,0.0005815527931361045
24,need,18720,-0.2550569402894236,0.005887868192270349
332,send,5616,-0.260016930697302,0.0017663604576811046
743,move,2810,-0.2858941424150597,0.0008838092745875897
271,never,9680,-0.29074862842023397,0.0030445814156611632
56,democrats,13102,-0.29441046920130853,0.004120878688842207
896,wrestle,668,-0.3023232993067311,0.00021010127951050177
741,wrong,1295,-0.3023232993067311,0.0004073071212067362
715,nationwide,840,-0.3023232993067311,0.00026419921375572076
135,constitutional,1519,-0.3023232993067311,0.0004777602448749284
640,media,723,-0.3023232993067311,0.0002274000375540311
469,statute,354,-0.3023232993067311,0.00011134109722562519
819,kelly,829,-0.3023232993067311,0.0002607394621470149
143,actually,2602,-0.3028369307548778,0.000818388516895697
248,huge,2005,-0.3028369307548778,0.000630618361405024
659,rep,1050,-0.33231330281491783,0.000330249017194651
388,intentionally,1260,-0.33231330281491783,0.00039629882063358117
838,course,1525,-0.33231330281491783,0.0004796473821160407
226,conference,1059,-0.33231330281491783,0.0003330797230563194
233,head,1965,-0.33762832150228345,0.0006180374464642754
130,ga,5518,-0.3419401655719824,0.0017355372160762705
391,could,5841,-0.3437506237616492,0.0018371281042228156
282,american,8362,-0.3510549585245229,0.0026300402683634965
260,clear,2866,-0.35437877603844864,0.0009014225555046378
662,ever,3524,-0.362130185294624,0.0011083786062799524
186,cover,2570,-0.362130185294624,0.000808323784943098
495,sign,3126,-0.36917260793608686,0.0009831985026195038
458,result,5516,-0.3842698265888564,0.0017349081703292332
904,close,1995,-0.39248627025894,0.0006274731326698368
815,collusion,914,-0.39248627025894,0.0002874739063961057
641,outlet,636,-0.39248627025894,0.00020003654755790286
955,journalist,893,-0.39248627025894,0.0002808689260522127
803,threaten,1112,-0.39248627025894,0.0003497494353528113
340,spread,1575,-0.39248627025894,0.0004953735257919765
897,flesh,664,-0.39248627025894,0.0002088431880164269
324,wi,519,-0.39248627025894,0.0001632373713562132
148,miss,1247,-0.4037690454955097,0.00039221002327783787
652,mike,662,-0.4037690454955097,0.00020821414226938946
764,spy,1196,-0.4037690454955097,0.0003761693567283834
242,see,18106,-0.4093271561393216,0.005694751147929857
828,russia,2132,-0.4231197125516895,0.0006705627663419008
157,democrat,9556,-0.42393049827565005,0.0030055805793448424
250,supreme,7070,-0.4381321532057943,0.0022236767157773167
122,happen,6214,-0.46645555846249476,0.0019544451360452965
81,full,3372,-0.46645555846249476,0.0010605711295051078
269,obvious,3047,-0.46645555846249476,0.0009583511956115252
3,night,2525,-0.46645555846249476,0.000794170255634756
329,back,5690,-0.4669831617826891,0.0017896351503214896
4,georgia,10697,-0.4779230860828641,0.0033644511780296965
151,convince,1263,-0.4780902909180658,0.0003972423892541373
726,crook,1790,-0.4780902909180658,0.0005629959435985003
494,organize,1098,-0.4780902909180658,0.0003453461151235493
308,wayne,1584,-0.4780902909180658,0.0004982042316536449
82,testimony,1121,-0.4780902909180658,0.00035258014121447974
477,next,2487,-0.4780902909180658,0.0007822183864410447
577,rally,1357,-0.4780902909180658,0.0004268075393648965
648,maybe,2871,-0.4859015196149457,0.0009029951698722314
900,contact,1696,-0.4859015196149457,0.000533430793487741
860,detroit,1580,-0.4859015196149457,0.00049694614015957
77,wood,2032,-0.4859015196149457,0.0006391104789900293
814,post,3303,-0.4859015196149457,0.0010388690512323163
246,learn,1812,-0.4859015196149457,0.000569915446815912
204,can,3682,-0.48807098444547686,0.0011580732202959095
256,tweet,2798,-0.48807098444547686,0.0008800350001053652
669,little,1391,-0.48833835628371325,0.00043750131706453286
385,simply,1033,-0.48833835628371325,0.0003249021283448328
258,though,1058,-0.48833835628371325,0.0003327652001828007
94,want,12928,-0.500286313835575,0.004066151708849951
643,conclude,1937,-0.5164904446238482,0.0006092308060057514
7,medium,13873,-0.52926861491725,0.004363375824325136
25,new,5636,-0.5297823456286291,0.0017726509151514789
415,seem,2652,-0.5505796644226693,0.0008341146605716327
68,twitter,6558,-0.5520313189431977,0.0020626410045357342
50,good,6782,-0.5538509120383607,0.0021330941282039265
379,united,2314,-0.555505901932284,0.000727805929322307
150,office,2257,-0.555505901932284,0.0007098781255317402
865,david,819,-0.555505901932284,0.0002575942334118278
792,flip,1309,-0.555505901932284,0.0004117104414359982
196,absolutely,1889,-0.555505901932284,0.0005941337080768531
317,nothing,5745,-0.5700015569122063,0.001806933908365019
919,tuesday,686,-0.5906067961604993,0.00021576269123383863
561,data,552,-0.5906067961604993,0.00017361662618233079
528,ass,1099,-0.5906067961604993,0.000345660637997068
1012,brazille,485,-0.5906067961604993,0.00015254359365657688
531,important,1226,-0.5906067961604993,0.00038560504293394483
747,donna,539,-0.5906067961604993,0.00016952782882658749
967,retract,435,-0.5906067961604993,0.00013681744998064112
968,lesson,553,-0.5906067961604993,0.0001739311490558495
922,resign,507,-0.5906067961604993,0.0001594630968739886
762,willing,902,-0.5906067961604993,0.00028369963191388113
951,maricopa,664,-0.5906067961604993,0.0002088431880164269
543,matt,546,-0.5906067961604993,0.0001717294889412185
499,truly,959,-0.5906067961604993,0.0003016274357044479
905,complaint,524,-0.5906067961604993,0.00016480998572380678
439,ok,1010,-0.5906067961604993,0.00031766810225390235
164,stand,6195,-0.5954713420632719,0.0019484692014484408
20,vote,58583,-0.5983600918828309,0.018425693499346894
492,stay,1702,-0.6172671331568487,0.0005353179307288533
261,counting,1355,-0.6172671331568487,0.00042617849361785914
132,live,4305,-0.6195236449788935,0.001354020970498069
107,two,3283,-0.628413715969835,0.001032578593761942
283,governor,2759,-0.628413715969835,0.0008677686080381352
789,rise,694,-0.6362719130999973,0.00021827887422198837
732,hundred,1718,-0.6362719130999973,0.0005403502967051527
592,democratic,2606,-0.6725985290492015,0.0008196466083897719
235,part,4061,-0.6725985290492015,0.0012772773893595024
416,problem,1912,-0.6740694940555036,0.0006013677341677835
787,special,1983,-0.6740694940555036,0.0006236988581876122
320,hold,4093,-0.6842698492583016,0.0012873421213121013
300,something,2676,-0.6860868302315274,0.0008416632095360819
306,big,9015,-0.6884418811114112,0.0028354237047712176
1014,communicate,236,-0.7001584754442143,7.422739815041679e-05
728,hate,1356,-0.7001584754442143,0.00042649301649137783
297,executive,1255,-0.7001584754442143,0.0003947262062659876
998,cease,667,-0.7001584754442143,0.00020978675663698305
712,evil,1348,-0.7001584754442143,0.0004239768335032281
1005,antrim,411,-0.7001584754442143,0.00012926890101619195
999,extend,332,-0.7001584754442143,0.00010442159400821345
713,volunteer,703,-0.7001584754442143,0.0002211095800836568
765,conservative,2428,-0.7001584754442143,0.0007636615369034405
104,rino,1502,-0.7001584754442143,0.00047241335602511025
631,within,1093,-0.7001584754442143,0.0003437735007559557
581,link,1677,-0.7001584754442143,0.0005274548588908854
54,year,7141,-0.7045757300958781,0.0022460078397971454
535,try,7372,-0.7161989655869733,0.0023186626235799685
526,possible,1429,-0.7206756956569574,0.000449453186258244
796,note,1259,-0.7206756956569574,0.0003959842977600625
442,story,1875,-0.7206756956569574,0.0005897303878475911
